Fecha,Vendedor,Sede Entrega,Producto,Importe
24/06/2021,Vendedor 8,Sede C,Producto N,
02/07/2021,Vendedor 5,Sede D,Producto Z,$299353.64
06/06/2021,Vendedor 11,Sede D,Producto P,$167134.53
25/01/2021,Vendedor 8,Sede C,Producto Y,$81008.89
12/07/2021,Vendedor 4,Sede C,Producto T,$315234.72
11/12/2020,Vendedor 5,Sede D,Producto N,$165164.65
02/07/2021,Vendedor 2,Sede A,Producto O,$319449.14
13/11/2020,Vendedor 5,Sede A,Producto S,$361148.57
09/09/2021,Vendedor 3,Sede A,Producto N,$292253.18
10/08/2021,Vendedor 9,Sede B,Producto W,$211766.52
21/09/2021,Vendedor 1,Sede B,Producto Y,$78662.43
23/05/2021,Vendedor 1,Sede A,Producto T,$55661.90
15/09/2021,Vendedor 6,Sede A,Producto Q,$129940.21
30/10/2020,Vendedor 9,Sede B,Producto Z,$122669.34
28/08/2021,Vendedor 3,Sede A,Producto O,$45950.88
28/08/2021,Vendedor 10,Sede B,Producto N,$354175.23
09/07/2021,Vendedor 12,Sede B,Producto P,$218503.36
03/09/2021,Vendedor 9,Sede B,Producto V,$146993.63
04/03/2021,Vendedor 7,Sede C,Producto V,$324686.92
18/04/2021,Vendedor 2,Sede B,Producto P,$5120.89
01/08/2021,Vendedor 12,Sede C,Producto Y,$170728.88
26/07/2021,Vendedor 8,Sede C,Producto O,$233707.84
03/01/2021,Vendedor 4,Sede A,Producto V,$19520.89
14/01/2021,Vendedor 4,Sede A,Producto V,$52951.82
08/03/2021,Vendedor 1,Sede A,Producto W,$359212.04
31/07/2021,Vendedor 9,Sede C,Producto Q,$255093.46
03/10/2021,Vendedor 12,Sede D,Producto X,$160062.86
22/04/2021,Vendedor 11,Sede B,Producto W,$233027.15
14/05/2021,Vendedor 9,Sede B,Producto T,$267759.10
29/04/2021,Vendedor 10,Sede D,Producto T,$58555.85
11/11/2020,Vendedor 10,Sede A,Producto O,$76604.88
15/02/2021,Vendedor 7,Sede A,Producto Q,$383439.18
16/03/2021,Vendedor 4,Sede D,Producto Z,$164558.77
17/09/2021,Vendedor 8,Sede B,Producto X,$51626.02
29/09/2021,Vendedor 6,Sede C,Producto O,$99459.47
29/05/2021,Vendedor 4,Sede B,Producto Y,
03/03/2021,Vendedor 12,Sede B,Producto V,$142273.58
15/02/2021,Vendedor 2,Sede D,Producto S,$252260.32
19/05/2021,Vendedor 6,Sede A,Producto R,$305371.34
22/06/2021,Vendedor 7,Sede A,Producto Z,$204647.94
22/07/2021,Vendedor 7,Sede B,Producto Z,$123042.93
30/07/2021,Vendedor 3,Sede B,Producto R,$49715.73
20/12/2020,Vendedor 2,Sede B,Producto U,$20998.58
20/04/2021,Vendedor 6,Sede D,Producto O,$97082.73
22/09/2021,Vendedor 6,Sede C,Producto P,$39498.28
14/10/2020,Vendedor 6,Sede B,Producto Q,$147362.03
26/12/2020,Vendedor 1,Sede C,Producto S,$212497.81
10/09/2021,Vendedor 10,Sede D,Producto O,$61850.42
17/11/2020,Vendedor 4,Sede A,Producto S,$217603.30
14/03/2021,Vendedor 6,Sede B,Producto Y,$92237.74
09/02/2021,Vendedor 1,Sede A,Producto O,$106760.93
24/06/2021,Vendedor 8,Sede A,Producto Q,$330354.16
22/08/2021,Vendedor 12,Sede A,Producto O,$194231.62
19/01/2021,Vendedor 8,Sede C,Producto T,$62244.19
21/03/2021,Vendedor 1,Sede A,Producto R,$243294.11
30/09/2021,Vendedor 2,Sede C,Producto O,$295192.65
04/06/2021,Vendedor 5,Sede A,Producto O,$150826.86
07/11/2020,Vendedor 5,Sede C,Producto T,$292929.31
08/10/2021,Vendedor 2,Sede C,Producto Y,$260806.18
11/08/2021,Vendedor 7,Sede B,Producto Q,$370401.38
22/05/2021,Vendedor 3,Sede A,Producto O,$95121.70
28/07/2021,Vendedor 2,Sede D,Producto P,$49757.91
22/02/2021,Vendedor 11,Sede B,Producto O,$387922.08
25/03/2021,Vendedor 5,Sede D,Producto P,$233500.51
01/09/2021,Vendedor 5,Sede A,Producto N,$315874.00
06/02/2021,Vendedor 10,Sede C,Producto W,$237998.57
24/10/2020,Vendedor 12,Sede C,Producto R,$93940.23
14/10/2020,Vendedor 12,Sede B,Producto T,$336327.58
05/02/2021,Vendedor 1,Sede D,Producto N,$90538.99
20/12/2020,Vendedor 1,Sede A,Producto P,$223628.70
09/03/2021,Vendedor 1,Sede B,Producto X,$16505.86
22/02/2021,Vendedor 9,Sede A,Producto X,$173244.63
10/12/2020,Vendedor 2,Sede D,Producto U,$397565.40
20/02/2021,Vendedor 3,Sede B,Producto W,$178595.67
26/10/2020,Vendedor 8,Sede C,Producto W,$15778.70
26/09/2021,Vendedor 11,Sede B,Producto U,$239390.00
23/12/2020,Vendedor 11,Sede C,Producto N,$315975.97
01/07/2021,Vendedor 11,Sede B,Producto O,$130562.89
14/01/2021,Vendedor 9,Sede B,Producto P,$152969.66
08/05/2021,Vendedor 3,Sede C,Producto X,$284103.13
27/04/2021,Vendedor 11,Sede D,Producto R,$169968.41
20/02/2021,Vendedor 3,Sede C,Producto S,$162754.83
20/01/2021,Vendedor 1,Sede D,Producto U,$228328.22
04/02/2021,Vendedor 6,Sede D,Producto Q,$373290.74
21/09/2021,Vendedor 8,Sede D,Producto W,$338644.65
20/08/2021,Vendedor 12,Sede C,Producto Z,$389731.52
13/09/2021,Vendedor 1,Sede D,Producto X,$249550.40
20/08/2021,Vendedor 10,Sede A,Producto W,$105787.11
29/03/2021,Vendedor 7,Sede B,Producto U,$100613.83
16/09/2021,Vendedor 2,Sede B,Producto V,$86770.69
12/05/2021,Vendedor 11,Sede C,Producto Y,$50095.91
14/02/2021,Vendedor 5,Sede D,Producto P,$211884.91
27/11/2020,Vendedor 5,Sede A,Producto V,$209501.62
18/08/2021,Vendedor 4,Sede A,Producto T,$71501.88
15/12/2020,Vendedor 11,Sede B,Producto N,$299144.06
20/01/2021,Vendedor 3,Sede A,Producto S,$143752.88
05/03/2021,Vendedor 7,Sede B,Producto S,$301239.19
18/11/2020,Vendedor 10,Sede B,Producto V,$280379.42
10/09/2021,Vendedor 1,Sede D,Producto X,$358503.80
27/10/2020,Vendedor 9,Sede C,Producto Z,$394455.73
20/10/2020,Vendedor 12,Sede D,Producto N,$179728.10
06/10/2021,Vendedor 9,Sede A,Producto Y,$114300.64
19/09/2021,Vendedor 5,Sede A,Producto X,$291169.77
07/07/2021,Vendedor 9,Sede D,Producto X,$188093.50
03/07/2021,Vendedor 4,Sede D,Producto W,$229341.70
29/05/2021,Vendedor 7,Sede C,Producto N,$382422.63
21/02/2021,Vendedor 9,Sede D,Producto S,$310500.26
09/01/2021,Vendedor 9,Sede C,Producto V,$270417.56
14/07/2021,Vendedor 9,Sede D,Producto P,$151951.11
28/08/2021,Vendedor 9,Sede D,Producto Y,$313534.66
22/07/2021,Vendedor 12,Sede D,Producto P,$38747.26
22/09/2021,Vendedor 12,Sede C,Producto P,$339185.80
11/12/2020,Vendedor 4,Sede C,Producto T,
31/03/2021,Vendedor 10,Sede D,Producto Z,$371294.58
12/10/2020,Vendedor 2,Sede A,Producto Q,$214068.90
19/07/2021,Vendedor 2,Sede A,Producto W,
16/05/2021,Vendedor 8,Sede A,Producto Z,$37297.66
08/02/2021,Vendedor 2,Sede D,Producto V,$71182.56
28/03/2021,Vendedor 5,Sede D,Producto X,$71877.04
07/03/2021,Vendedor 1,Sede B,Producto O,$223119.52
24/06/2021,Vendedor 2,Sede D,Producto N,$69160.07
11/01/2021,Vendedor 5,Sede C,Producto R,$112273.73
23/05/2021,Vendedor 12,Sede C,Producto Z,$332175.30
26/03/2021,Vendedor 5,Sede A,Producto O,$303164.69
26/03/2021,Vendedor 1,Sede D,Producto R,$397231.01
22/11/2020,Vendedor 4,Sede D,Producto T,$8322.37
07/07/2021,Vendedor 8,Sede C,Producto U,$87574.20
15/12/2020,Vendedor 2,Sede C,Producto T,$235516.42
09/09/2021,Vendedor 9,Sede D,Producto X,$317155.04
13/05/2021,Vendedor 1,Sede C,Producto P,$292370.62
21/10/2020,Vendedor 6,Sede A,Producto S,$123413.83
10/02/2021,Vendedor 12,Sede A,Producto Q,
15/09/2021,Vendedor 1,Sede A,Producto Z,$187650.38
17/05/2021,Vendedor 2,Sede B,Producto V,$256205.63
24/06/2021,Vendedor 1,Sede A,Producto O,$10034.61
15/12/2020,Vendedor 3,Sede C,Producto R,$272628.82
02/07/2021,Vendedor 12,Sede B,Producto T,$274256.44
01/08/2021,Vendedor 2,Sede B,Producto O,$345683.52
20/02/2021,Vendedor 3,Sede B,Producto T,
07/09/2021,Vendedor 8,Sede B,Producto Q,$376540.98
07/07/2021,Vendedor 8,Sede B,Producto Y,$159045.99
29/10/2020,Vendedor 6,Sede D,Producto P,$24552.65
29/12/2020,Vendedor 7,Sede B,Producto V,$46424.52
21/10/2020,Vendedor 6,Sede D,Producto R,$38941.03
24/06/2021,Vendedor 6,Sede A,Producto N,$103757.91
26/07/2021,Vendedor 4,Sede B,Producto S,$146250.62
29/04/2021,Vendedor 11,Sede C,Producto S,$186150.11
06/08/2021,Vendedor 3,Sede A,Producto R,$255807.04
26/11/2020,Vendedor 2,Sede B,Producto O,$366478.82
30/09/2021,Vendedor 5,Sede D,Producto V,$314498.06
31/10/2020,Vendedor 8,Sede C,Producto S,$353225.05
08/05/2021,Vendedor 6,Sede A,Producto O,$21176.69
03/12/2020,Vendedor 5,Sede B,Producto S,$151464.52
26/05/2021,Vendedor 4,Sede A,Producto P,$309220.63
26/12/2020,Vendedor 2,Sede C,Producto Z,$16791.24
05/07/2021,Vendedor 5,Sede C,Producto Q,$268162.60
11/10/2020,Vendedor 12,Sede B,Producto T,$64469.67
26/12/2020,Vendedor 3,Sede A,Producto S,$40224.01
30/03/2021,Vendedor 8,Sede D,Producto S,$172023.58
21/09/2021,Vendedor 8,Sede D,Producto S,$247689.58
01/04/2021,Vendedor 6,Sede D,Producto W,$312294.37
23/12/2020,Vendedor 7,Sede A,Producto X,$96257.82
14/11/2020,Vendedor 2,Sede B,Producto Z,$273571.57
16/06/2021,Vendedor 5,Sede A,Producto S,$47481.78
09/03/2021,Vendedor 7,Sede B,Producto P,$182768.83
01/04/2021,Vendedor 6,Sede D,Producto N,$294364.60
24/01/2021,Vendedor 6,Sede A,Producto O,$370440.00
09/02/2021,Vendedor 3,Sede C,Producto Y,$398778.39
15/09/2021,Vendedor 4,Sede B,Producto Z,$352824.29
02/07/2021,Vendedor 4,Sede D,Producto U,$380416.71
15/02/2021,Vendedor 6,Sede C,Producto Z,$290230.51
05/08/2021,Vendedor 3,Sede D,Producto V,$72434.73
11/01/2021,Vendedor 7,Sede C,Producto P,$18271.03
10/07/2021,Vendedor 9,Sede B,Producto Q,$91654.25
21/07/2021,Vendedor 3,Sede D,Producto U,$10615.54
22/06/2021,Vendedor 4,Sede B,Producto Z,$350709.85
29/01/2021,Vendedor 4,Sede B,Producto O,$137918.17
07/07/2021,Vendedor 3,Sede D,Producto Y,$179403.62
26/10/2020,Vendedor 5,Sede B,Producto X,$168642.03
15/07/2021,Vendedor 6,Sede C,Producto U,$250895.88
08/10/2021,Vendedor 2,Sede B,Producto R,
09/10/2021,Vendedor 3,Sede C,Producto P,$394165.31
14/11/2020,Vendedor 2,Sede B,Producto Q,$160310.57
17/01/2021,Vendedor 1,Sede C,Producto T,$196327.40
28/01/2021,Vendedor 8,Sede B,Producto T,$333081.91
20/08/2021,Vendedor 6,Sede C,Producto Q,$361185.80
15/02/2021,Vendedor 8,Sede B,Producto T,$158441.34
16/02/2021,Vendedor 12,Sede B,Producto Y,$303460.21
03/08/2021,Vendedor 9,Sede D,Producto O,$295462.29
11/08/2021,Vendedor 11,Sede A,Producto W,$261067.48
30/08/2021,Vendedor 11,Sede C,Producto W,$282470.84
13/02/2021,Vendedor 6,Sede D,Producto R,$275751.93
10/08/2021,Vendedor 11,Sede D,Producto O,$293184.17
26/07/2021,Vendedor 2,Sede B,Producto V,$58145.43
28/12/2020,Vendedor 8,Sede A,Producto N,$38315.13
04/10/2021,Vendedor 9,Sede A,Producto Q,$111529.89
12/03/2021,Vendedor 3,Sede B,Producto U,$51709.02
25/04/2021,Vendedor 2,Sede D,Producto N,$227817.13
27/11/2020,Vendedor 11,Sede C,Producto O,$153400.61
08/07/2021,Vendedor 8,Sede B,Producto S,$122799.38
21/09/2021,Vendedor 6,Sede B,Producto X,$219867.48
11/02/2021,Vendedor 9,Sede B,Producto U,$242880.37
14/08/2021,Vendedor 5,Sede B,Producto T,$73318.27
26/05/2021,Vendedor 3,Sede C,Producto W,$365412.63
29/04/2021,Vendedor 1,Sede C,Producto Q,$13761.87
10/05/2021,Vendedor 2,Sede C,Producto O,$344983.17
23/12/2020,Vendedor 10,Sede A,Producto U,$130762.96
14/03/2021,Vendedor 7,Sede A,Producto S,
27/09/2021,Vendedor 6,Sede A,Producto P,$267912.34
02/08/2021,Vendedor 5,Sede A,Producto T,$46468.02
05/06/2021,Vendedor 10,Sede D,Producto Z,$395110.18
30/10/2020,Vendedor 12,Sede A,Producto U,$220670.87
30/07/2021,Vendedor 2,Sede C,Producto Y,$36023.30
05/07/2021,Vendedor 2,Sede A,Producto O,$399266.42
01/01/2021,Vendedor 2,Sede D,Producto X,$158178.80
17/01/2021,Vendedor 10,Sede B,Producto W,$261766.08
01/12/2020,Vendedor 8,Sede D,Producto Z,$234378.88
20/12/2020,Vendedor 2,Sede B,Producto X,$236048.11
16/11/2020,Vendedor 9,Sede B,Producto P,$41997.28
08/05/2021,Vendedor 6,Sede D,Producto X,$87549.17
21/08/2021,Vendedor 6,Sede A,Producto V,$144958.11
27/07/2021,Vendedor 7,Sede A,Producto P,$180717.48
05/11/2020,Vendedor 5,Sede C,Producto V,$343905.49
27/11/2020,Vendedor 3,Sede D,Producto W,$183496.52
17/03/2021,Vendedor 3,Sede D,Producto O,$269527.97
13/08/2021,Vendedor 11,Sede B,Producto X,$196420.49
28/07/2021,Vendedor 11,Sede B,Producto T,$83582.07
14/10/2020,Vendedor 6,Sede B,Producto W,$67496.34
15/03/2021,Vendedor 3,Sede A,Producto Q,$89908.53
13/05/2021,Vendedor 4,Sede A,Producto Y,$140960.87
23/10/2020,Vendedor 1,Sede B,Producto Z,$286146.67
15/03/2021,Vendedor 3,Sede B,Producto X,$242467.92
10/02/2021,Vendedor 9,Sede D,Producto N,$107065.18
21/12/2020,Vendedor 4,Sede B,Producto P,$397569.07
07/07/2021,Vendedor 7,Sede A,Producto S,$184417.84
07/04/2021,Vendedor 7,Sede B,Producto U,$331962.55
04/09/2021,Vendedor 10,Sede B,Producto Y,$145217.78
13/02/2021,Vendedor 10,Sede D,Producto S,
16/08/2021,Vendedor 2,Sede C,Producto T,$40400.82
30/05/2021,Vendedor 5,Sede B,Producto Z,$374082.33
21/05/2021,Vendedor 1,Sede D,Producto Z,$19589.22
15/06/2021,Vendedor 4,Sede A,Producto T,$34590.55
01/03/2021,Vendedor 10,Sede B,Producto T,$333782.66
08/12/2020,Vendedor 2,Sede A,Producto T,$175059.42
27/10/2020,Vendedor 3,Sede D,Producto W,$256617.22
21/07/2021,Vendedor 6,Sede C,Producto Z,$332186.88
27/06/2021,Vendedor 3,Sede D,Producto U,$123636.81
26/12/2020,Vendedor 3,Sede D,Producto S,$27000.44
04/09/2021,Vendedor 12,Sede B,Producto Q,$31916.01
23/06/2021,Vendedor 11,Sede C,Producto N,$73747.49
05/02/2021,Vendedor 1,Sede C,Producto N,$158270.08
31/05/2021,Vendedor 11,Sede B,Producto V,$348427.91
15/07/2021,Vendedor 8,Sede C,Producto T,$340257.16
25/12/2020,Vendedor 11,Sede C,Producto Y,$11979.67
04/02/2021,Vendedor 6,Sede C,Producto V,$57637.23
23/01/2021,Vendedor 1,Sede D,Producto V,$157399.72
08/08/2021,Vendedor 10,Sede A,Producto Y,$208700.40
27/03/2021,Vendedor 7,Sede B,Producto P,$124168.34
27/03/2021,Vendedor 10,Sede B,Producto Q,$228315.24
24/12/2020,Vendedor 11,Sede A,Producto R,$64501.44
31/12/2020,Vendedor 4,Sede B,Producto N,$228462.27
28/12/2020,Vendedor 9,Sede D,Producto U,$28061.07
29/03/2021,Vendedor 3,Sede A,Producto S,$16431.61
27/04/2021,Vendedor 8,Sede D,Producto X,$5289.70
11/05/2021,Vendedor 8,Sede B,Producto T,$280683.88
01/01/2021,Vendedor 5,Sede B,Producto Q,$345820.89
22/03/2021,Vendedor 6,Sede D,Producto Q,$285466.99
01/11/2020,Vendedor 7,Sede A,Producto Y,
09/11/2020,Vendedor 5,Sede B,Producto N,$389589.92
28/04/2021,Vendedor 12,Sede C,Producto Z,$345739.19
05/08/2021,Vendedor 5,Sede D,Producto X,$323212.84
03/05/2021,Vendedor 1,Sede A,Producto P,
03/03/2021,Vendedor 7,Sede B,Producto Y,$77428.88
06/04/2021,Vendedor 3,Sede D,Producto W,$191922.79
24/11/2020,Vendedor 2,Sede C,Producto V,$114857.30
22/04/2021,Vendedor 7,Sede B,Producto U,$145813.05
01/01/2021,Vendedor 4,Sede B,Producto X,$298588.30
06/06/2021,Vendedor 11,Sede B,Producto P,$67152.84
24/07/2021,Vendedor 5,Sede A,Producto X,$276836.39
01/07/2021,Vendedor 10,Sede D,Producto R,$61204.79
02/05/2021,Vendedor 2,Sede A,Producto Z,$273412.65
28/09/2021,Vendedor 4,Sede C,Producto W,$337848.97
16/01/2021,Vendedor 7,Sede B,Producto P,$61063.95
07/01/2021,Vendedor 8,Sede B,Producto P,$185001.37
30/03/2021,Vendedor 4,Sede B,Producto Z,$318211.96
01/01/2021,Vendedor 10,Sede D,Producto T,$123571.09
18/04/2021,Vendedor 7,Sede D,Producto S,$36137.88
08/01/2021,Vendedor 8,Sede B,Producto Z,$290676.06
25/07/2021,Vendedor 4,Sede D,Producto N,$69401.36
29/01/2021,Vendedor 4,Sede B,Producto S,$288542.84
11/08/2021,Vendedor 1,Sede C,Producto Y,$232324.43
26/02/2021,Vendedor 5,Sede D,Producto P,$297307.29
03/03/2021,Vendedor 10,Sede B,Producto P,$227234.28
25/06/2021,Vendedor 10,Sede D,Producto N,$124586.98
23/03/2021,Vendedor 8,Sede A,Producto O,$238060.36
18/12/2020,Vendedor 7,Sede C,Producto P,$114437.42
08/05/2021,Vendedor 10,Sede C,Producto P,$240107.32
29/09/2021,Vendedor 12,Sede A,Producto Z,$361099.31
16/11/2020,Vendedor 5,Sede D,Producto Q,$93381.27
28/05/2021,Vendedor 5,Sede A,Producto P,$220896.18
25/08/2021,Vendedor 2,Sede A,Producto R,$46408.13
13/07/2021,Vendedor 9,Sede D,Producto W,$64045.52
29/09/2021,Vendedor 10,Sede B,Producto V,$174400.79
28/11/2020,Vendedor 6,Sede C,Producto Y,$399113.34
31/07/2021,Vendedor 12,Sede A,Producto R,$374098.67
21/06/2021,Vendedor 12,Sede D,Producto Z,$190581.13
06/03/2021,Vendedor 10,Sede B,Producto P,
15/12/2020,Vendedor 7,Sede C,Producto U,$349230.56
26/07/2021,Vendedor 12,Sede B,Producto Z,$314558.21
23/01/2021,Vendedor 11,Sede C,Producto S,$123411.49
03/01/2021,Vendedor 10,Sede C,Producto T,$110196.83
21/07/2021,Vendedor 6,Sede C,Producto O,$179117.98
20/10/2020,Vendedor 1,Sede C,Producto O,$205091.22
23/10/2020,Vendedor 9,Sede C,Producto X,$249870.48
08/05/2021,Vendedor 5,Sede B,Producto X,$260986.46
17/06/2021,Vendedor 9,Sede A,Producto Q,$138154.58
03/08/2021,Vendedor 10,Sede D,Producto N,$361842.49
04/04/2021,Vendedor 6,Sede B,Producto T,$47344.44
30/05/2021,Vendedor 6,Sede A,Producto T,$339744.30
12/11/2020,Vendedor 8,Sede B,Producto N,$223146.96
02/02/2021,Vendedor 12,Sede D,Producto W,$34509.33
13/08/2021,Vendedor 5,Sede A,Producto S,$342290.38
02/03/2021,Vendedor 5,Sede C,Producto R,$263187.10
09/12/2020,Vendedor 2,Sede B,Producto X,$159571.36
15/05/2021,Vendedor 1,Sede B,Producto P,$207004.92
03/02/2021,Vendedor 12,Sede B,Producto U,$204134.50
13/07/2021,Vendedor 10,Sede D,Producto W,$119857.08
16/11/2020,Vendedor 6,Sede B,Producto R,$95710.06
20/09/2021,Vendedor 10,Sede C,Producto O,$342464.48
26/05/2021,Vendedor 7,Sede D,Producto W,$18484.39
08/04/2021,Vendedor 1,Sede C,Producto W,$232801.28
06/05/2021,Vendedor 3,Sede A,Producto U,$87087.62
11/02/2021,Vendedor 6,Sede A,Producto U,$139557.51
22/04/2021,Vendedor 12,Sede B,Producto Y,$260677.65
15/07/2021,Vendedor 6,Sede B,Producto Z,$138234.02
19/09/2021,Vendedor 6,Sede C,Producto Q,$364456.55
15/04/2021,Vendedor 4,Sede C,Producto N,$125602.06
07/01/2021,Vendedor 5,Sede C,Producto T,$110632.28
03/11/2020,Vendedor 4,Sede C,Producto Z,
20/10/2020,Vendedor 11,Sede D,Producto U,$215233.74
23/04/2021,Vendedor 2,Sede C,Producto Y,$162381.52
31/05/2021,Vendedor 1,Sede B,Producto P,$7954.60
04/01/2021,Vendedor 7,Sede B,Producto R,$269268.67
15/06/2021,Vendedor 2,Sede D,Producto N,$375128.66
21/11/2020,Vendedor 12,Sede A,Producto S,$162300.69
04/05/2021,Vendedor 11,Sede B,Producto N,$302479.26
15/02/2021,Vendedor 11,Sede C,Producto Z,$282705.33
17/10/2020,Vendedor 9,Sede D,Producto O,$273512.68
24/12/2020,Vendedor 2,Sede A,Producto P,$189782.33
17/11/2020,Vendedor 4,Sede B,Producto V,$72025.31
16/01/2021,Vendedor 1,Sede B,Producto V,$49877.60
13/07/2021,Vendedor 9,Sede A,Producto X,$43044.06
17/11/2020,Vendedor 11,Sede A,Producto V,$35443.33
26/03/2021,Vendedor 4,Sede A,Producto X,$392422.29
07/06/2021,Vendedor 6,Sede A,Producto U,$271463.77
07/01/2021,Vendedor 1,Sede B,Producto U,$45793.50
15/07/2021,Vendedor 5,Sede B,Producto V,$51101.17
22/09/2021,Vendedor 5,Sede B,Producto U,$63987.21
05/12/2020,Vendedor 4,Sede D,Producto N,$45174.09
12/09/2021,Vendedor 10,Sede D,Producto U,$286586.42
23/11/2020,Vendedor 12,Sede A,Producto S,$144087.14
30/03/2021,Vendedor 5,Sede D,Producto Q,$52159.87
17/12/2020,Vendedor 11,Sede A,Producto Y,$304737.66
25/12/2020,Vendedor 10,Sede D,Producto P,$373025.42
18/06/2021,Vendedor 8,Sede A,Producto N,$300139.68
09/06/2021,Vendedor 3,Sede C,Producto N,$203428.64
12/05/2021,Vendedor 4,Sede B,Producto X,$133042.20
23/11/2020,Vendedor 10,Sede C,Producto U,
26/05/2021,Vendedor 12,Sede B,Producto U,$93885.76
02/09/2021,Vendedor 10,Sede B,Producto N,$9931.34
09/10/2021,Vendedor 7,Sede D,Producto O,$378936.51
23/06/2021,Vendedor 6,Sede B,Producto Q,$85304.61
24/10/2020,Vendedor 9,Sede A,Producto W,$202565.29
22/09/2021,Vendedor 8,Sede C,Producto Z,$271657.41
31/10/2020,Vendedor 11,Sede C,Producto T,$168353.08
01/08/2021,Vendedor 5,Sede C,Producto V,$152394.49
09/09/2021,Vendedor 10,Sede B,Producto U,$376254.90
09/05/2021,Vendedor 8,Sede A,Producto Z,$183896.80
02/02/2021,Vendedor 3,Sede B,Producto R,$183727.34
24/12/2020,Vendedor 12,Sede C,Producto Z,$34265.62
18/04/2021,Vendedor 7,Sede B,Producto Z,$323471.43
08/06/2021,Vendedor 3,Sede B,Producto P,$187640.54
26/11/2020,Vendedor 3,Sede A,Producto P,$309672.98
27/06/2021,Vendedor 1,Sede C,Producto X,$72063.92
29/08/2021,Vendedor 11,Sede B,Producto V,$182483.92
10/08/2021,Vendedor 11,Sede B,Producto R,$67769.33
18/07/2021,Vendedor 1,Sede A,Producto Q,$164668.29
22/07/2021,Vendedor 2,Sede B,Producto S,$224303.09
04/08/2021,Vendedor 9,Sede D,Producto Q,$82684.59
15/08/2021,Vendedor 11,Sede A,Producto S,$363209.45
11/08/2021,Vendedor 10,Sede B,Producto W,$6656.77
01/02/2021,Vendedor 9,Sede B,Producto O,$167373.84
13/07/2021,Vendedor 3,Sede B,Producto X,$141696.24
12/05/2021,Vendedor 7,Sede C,Producto Z,$367477.30
16/10/2020,Vendedor 3,Sede B,Producto S,$24994.30
19/11/2020,Vendedor 6,Sede C,Producto V,$34916.73
27/03/2021,Vendedor 6,Sede C,Producto O,$28188.27
13/06/2021,Vendedor 12,Sede D,Producto Y,$83935.00
01/07/2021,Vendedor 8,Sede B,Producto O,$11609.49
05/04/2021,Vendedor 11,Sede B,Producto O,$395232.75
21/02/2021,Vendedor 6,Sede A,Producto Y,$118459.29
13/11/2020,Vendedor 6,Sede A,Producto V,
30/10/2020,Vendedor 1,Sede B,Producto S,$324647.64
28/05/2021,Vendedor 8,Sede A,Producto N,$140142.57
13/08/2021,Vendedor 9,Sede D,Producto P,$101561.98
07/05/2021,Vendedor 6,Sede C,Producto T,$300461.83
18/08/2021,Vendedor 10,Sede C,Producto R,$193691.50
04/10/2021,Vendedor 2,Sede B,Producto U,$374696.85
18/03/2021,Vendedor 6,Sede C,Producto Z,$52652.26
05/08/2021,Vendedor 12,Sede D,Producto Z,$21859.01
07/12/2020,Vendedor 9,Sede C,Producto R,$379248.50
03/12/2020,Vendedor 4,Sede A,Producto Y,$17259.99
10/05/2021,Vendedor 5,Sede A,Producto O,$12777.09
26/11/2020,Vendedor 5,Sede A,Producto U,$367482.80
15/07/2021,Vendedor 3,Sede A,Producto U,$239539.52
16/12/2020,Vendedor 4,Sede C,Producto T,$249643.28
09/12/2020,Vendedor 11,Sede A,Producto Z,$218090.21
27/07/2021,Vendedor 7,Sede B,Producto Z,$129617.82
28/09/2021,Vendedor 6,Sede B,Producto Y,$395200.56
25/02/2021,Vendedor 6,Sede A,Producto T,$127587.28
31/01/2021,Vendedor 12,Sede C,Producto T,$196575.38
20/08/2021,Vendedor 11,Sede B,Producto N,$120593.83
25/02/2021,Vendedor 12,Sede D,Producto Q,$310833.13
28/06/2021,Vendedor 4,Sede D,Producto Q,$262210.10
26/04/2021,Vendedor 6,Sede D,Producto S,$250419.20
19/08/2021,Vendedor 5,Sede B,Producto O,$183183.51
19/05/2021,Vendedor 7,Sede C,Producto V,$304571.43
02/05/2021,Vendedor 5,Sede D,Producto Y,$223890.08
24/09/2021,Vendedor 6,Sede C,Producto T,$100802.78
11/11/2020,Vendedor 1,Sede A,Producto Z,$94323.57
23/06/2021,Vendedor 4,Sede B,Producto P,$399196.36
18/03/2021,Vendedor 4,Sede B,Producto R,$371721.96
19/09/2021,Vendedor 5,Sede D,Producto X,
09/08/2021,Vendedor 5,Sede A,Producto T,$107589.52
26/09/2021,Vendedor 1,Sede B,Producto N,$72453.59
20/08/2021,Vendedor 7,Sede A,Producto Z,$95867.85
02/07/2021,Vendedor 3,Sede B,Producto S,$130258.10
18/08/2021,Vendedor 4,Sede B,Producto X,$217024.98
10/12/2020,Vendedor 5,Sede C,Producto O,
18/02/2021,Vendedor 4,Sede B,Producto N,$26651.33
27/05/2021,Vendedor 2,Sede B,Producto Z,$212934.24
09/07/2021,Vendedor 2,Sede C,Producto U,$385088.34
06/09/2021,Vendedor 4,Sede C,Producto R,$22679.56
31/08/2021,Vendedor 9,Sede D,Producto Z,$201281.38
15/07/2021,Vendedor 8,Sede D,Producto U,$317831.33
29/06/2021,Vendedor 11,Sede D,Producto N,$272071.01
31/07/2021,Vendedor 6,Sede C,Producto O,$252904.43
22/12/2020,Vendedor 12,Sede A,Producto T,$218301.99
25/07/2021,Vendedor 9,Sede B,Producto Z,$6423.39
25/09/2021,Vendedor 3,Sede B,Producto V,$394392.08
