index,user_id,user_gender,country,age_group,traveller_type,join_date
1076,1077,Male,United States,35-44,Couple,2021-07-21
1077,1078,Male,United Arab Emirates,35-44,Couple,2021-08-02
1078,1079,Male,Brazil,45-54,Couple,2022-07-20
1079,1080,Male,Italy,25-34,Business,2025-02-09
1080,1081,Female,Germany,45-54,Solo,2020-09-06
1081,1082,Male,France,55+,Business,2025-07-08
1082,1083,Male,United States,35-44,Couple,2021-04-30
1083,1084,Female,Canada,45-54,Solo,2024-08-11
1084,1085,Female,France,35-44,Couple,2025-06-05
1085,1086,Female,United States,25-34,Couple,2023-01-17
1086,1087,Female,United States,55+,Business,2024-08-31
1087,1088,Other,Australia,35-44,Business,2024-05-11
1088,1089,Other,Russia,25-34,Solo,2023-03-24
1089,1090,Other,Spain,35-44,Business,2024-07-04
1090,1091,Female,India,25-34,Business,2024-05-07
1091,1092,Female,Mexico,25-34,Business,2021-02-25
1092,1093,Male,Spain,35-44,Couple,2025-02-17
1093,1094,Other,United States,25-34,Couple,2024-12-17
1094,1095,Female,Argentina,25-34,Solo,2023-10-14
1095,1096,Female,Spain,45-54,Family,2020-12-11
1096,1097,Female,Japan,25-34,Couple,2023-08-27
1097,1098,Female,Canada,35-44,Family,2024-01-26
1098,1099,Male,Germany,45-54,Solo,2021-10-05
1099,1100,Male,Germany,45-54,Couple,2021-06-09
1100,1101,Female,Argentina,25-34,Couple,2025-06-04
1101,1102,Male,China,25-34,Family,2021-03-28
1102,1103,Male,United States,25-34,Solo,2025-08-05
1103,1104,Female,United States,35-44,Couple,2025-02-15
1104,1105,Female,Germany,25-34,Family,2024-11-23
1105,1106,Female,Spain,25-34,Couple,2023-04-07
1106,1107,Female,France,35-44,Family,2023-03-01
1107,1108,Female,Argentina,25-34,Family,2024-03-21
1108,1109,Female,South Africa,18-24,Couple,2022-11-06
1109,1110,Female,Thailand,25-34,Couple,2020-08-15
1110,1111,Male,United Kingdom,25-34,Couple,2024-12-24
1111,1112,Male,Japan,18-24,Business,2022-12-19
1112,1113,Male,United Kingdom,35-44,Family,2022-08-09
1113,1114,Male,Germany,25-34,Family,2021-08-26
1114,1115,Male,Thailand,35-44,Family,2025-01-25
1115,1116,Male,France,35-44,Couple,2021-06-30
1116,1117,Female,Japan,45-54,Couple,2024-01-12
1117,1118,Female,United States,25-34,Couple,2023-06-18
1118,1119,Male,Nigeria,35-44,Family,2024-03-12
1119,1120,Male,Argentina,35-44,Couple,2024-12-30
1120,1121,Female,New Zealand,55+,Solo,2020-08-23
1121,1122,Female,United Kingdom,35-44,Solo,2024-08-23
1122,1123,Female,Brazil,45-54,Family,2023-07-03
1123,1124,Male,Germany,25-34,Couple,2025-02-07
1124,1125,Female,South Korea,35-44,Solo,2024-08-14
1125,1126,Female,France,35-44,Family,2023-10-07
1126,1127,Female,France,25-34,Business,2021-03-07
1127,1128,Male,Germany,18-24,Couple,2023-02-21
1128,1129,Female,Spain,18-24,Family,2021-10-26
1129,1130,Male,Egypt,18-24,Solo,2023-10-10
1130,1131,Male,Spain,18-24,Solo,2023-12-22
1131,1132,Other,United Kingdom,25-34,Couple,2023-03-25
1132,1133,Female,Netherlands,35-44,Couple,2021-10-11
1133,1134,Female,Italy,18-24,Couple,2022-02-28
1134,1135,Male,Canada,45-54,Couple,2020-12-04
1135,1136,Female,Brazil,35-44,Couple,2023-04-20
1136,1137,Male,Nigeria,25-34,Business,2025-06-04
1137,1138,Female,Canada,25-34,Solo,2022-05-04
1138,1139,Male,China,45-54,Family,2023-04-19
1139,1140,Male,Canada,25-34,Family,2022-07-26
1140,1141,Male,Canada,35-44,Couple,2024-09-29
1141,1142,Male,Germany,35-44,Family,2021-09-06
1142,1143,Male,Australia,18-24,Family,2024-12-12
1143,1144,Female,United States,25-34,Family,2024-10-29
1144,1145,Female,United States,45-54,Solo,2023-10-15
1145,1146,Other,United Kingdom,35-44,Business,2021-10-06
1146,1147,Male,New Zealand,18-24,Solo,2020-09-05
1147,1148,Female,Spain,18-24,Family,2022-09-26
1148,1149,Other,Canada,35-44,Business,2022-10-28
1149,1150,Female,Germany,25-34,Couple,2024-01-16
1150,1151,Male,United Kingdom,45-54,Solo,2022-06-03
1151,1152,Female,France,45-54,Business,2023-12-20
1152,1153,Other,Spain,25-34,Couple,2023-05-18
1153,1154,Male,France,25-34,Solo,2022-06-19
1154,1155,Male,United States,35-44,Solo,2023-09-21
1155,1156,Female,Germany,25-34,Solo,2022-08-24
1156,1157,Male,Germany,45-54,Family,2025-06-12
1157,1158,Male,Thailand,25-34,Couple,2023-03-22
1158,1159,Female,Japan,35-44,Family,2022-11-27
1159,1160,Female,Japan,35-44,Couple,2024-07-01
1160,1161,Female,United States,25-34,Couple,2024-06-07
1161,1162,Female,United States,25-34,Couple,2021-08-23
1162,1163,Male,South Korea,45-54,Couple,2020-12-09
1163,1164,Female,Germany,55+,Couple,2024-03-20
1164,1165,Female,Germany,35-44,Family,2023-08-13
1165,1166,Male,United States,18-24,Family,2022-12-07
1166,1167,Female,Brazil,35-44,Business,2022-12-07
1167,1168,Female,Brazil,45-54,Business,2021-11-12
1168,1169,Female,Japan,55+,Business,2025-02-06
1169,1170,Male,Nigeria,25-34,Couple,2022-04-11
1170,1171,Male,Germany,35-44,Couple,2025-07-18
1171,1172,Other,Australia,25-34,Couple,2022-07-07
1172,1173,Female,United Kingdom,55+,Business,2023-07-10
1173,1174,Male,United States,55+,Couple,2025-01-17
1174,1175,Female,United Arab Emirates,18-24,Solo,2023-10-09
1175,1176,Male,Japan,35-44,Family,2024-06-07
1176,1177,Female,Brazil,25-34,Solo,2024-05-02
1177,1178,Female,France,35-44,Couple,2021-07-10
1178,1179,Female,India,55+,Family,2023-12-11
1179,1180,Male,France,35-44,Family,2024-04-13
1180,1181,Male,United States,35-44,Couple,2021-12-07
1181,1182,Male,Australia,25-34,Solo,2024-03-28
1182,1183,Male,South Africa,25-34,Couple,2021-07-27
1183,1184,Female,United Kingdom,55+,Solo,2023-05-24
1184,1185,Female,France,45-54,Couple,2024-02-10
1185,1186,Male,India,35-44,Family,2023-02-07
1186,1187,Male,Mexico,18-24,Business,2025-07-21
1187,1188,Other,Brazil,35-44,Couple,2024-05-17
1188,1189,Male,India,35-44,Solo,2025-01-26
1189,1190,Male,Turkey,55+,Business,2024-06-11
1190,1191,Female,Canada,55+,Couple,2020-12-01
1191,1192,Female,Mexico,18-24,Business,2021-11-12
1192,1193,Female,Australia,55+,Family,2020-09-24
1193,1194,Male,Netherlands,55+,Couple,2023-04-01
1194,1195,Male,Canada,18-24,Solo,2024-03-16
1195,1196,Female,France,35-44,Couple,2024-01-07
1196,1197,Male,Spain,25-34,Family,2021-01-21
1197,1198,Female,United States,25-34,Solo,2024-12-09
1198,1199,Male,India,25-34,Family,2021-11-26
1199,1200,Male,France,35-44,Family,2024-04-10
1200,1201,Male,Russia,45-54,Solo,2021-11-24
1201,1202,Male,South Korea,55+,Couple,2024-07-02
1202,1203,Male,Canada,35-44,Business,2025-06-25
1203,1204,Female,France,18-24,Couple,2023-06-28
1204,1205,Male,Canada,25-34,Family,2020-08-22
1205,1206,Female,Canada,35-44,Family,2023-07-25
1206,1207,Female,France,55+,Business,2023-03-22
1207,1208,Male,New Zealand,35-44,Solo,2022-09-17
1208,1209,Female,South Africa,55+,Business,2021-04-23
1209,1210,Male,Mexico,55+,Family,2020-09-14
1210,1211,Other,Turkey,25-34,Family,2025-02-25
1211,1212,Male,United Kingdom,25-34,Couple,2022-02-25
1212,1213,Male,China,25-34,Solo,2021-05-10
1213,1214,Male,United States,35-44,Couple,2021-09-06
1214,1215,Male,United States,35-44,Business,2023-08-21
1215,1216,Female,United Kingdom,25-34,Family,2024-02-18
1216,1217,Female,United States,45-54,Business,2022-04-06
1217,1218,Female,United Kingdom,45-54,Couple,2024-08-10
1218,1219,Male,Spain,55+,Solo,2024-03-31
1219,1220,Other,Egypt,25-34,Family,2020-08-12
1220,1221,Male,New Zealand,25-34,Couple,2024-06-21
1221,1222,Male,India,25-34,Family,2021-11-06
1222,1223,Male,China,35-44,Business,2024-06-01
1223,1224,Male,United States,35-44,Family,2021-04-21
1224,1225,Male,United States,35-44,Couple,2022-05-11
1225,1226,Female,United States,25-34,Solo,2023-06-23
1226,1227,Female,Australia,25-34,Family,2025-01-02
1227,1228,Male,United States,25-34,Solo,2024-08-22
1228,1229,Male,Russia,25-34,Couple,2021-11-07
1229,1230,Female,Germany,25-34,Couple,2023-08-25
1230,1231,Female,Germany,35-44,Couple,2024-01-18
1231,1232,Female,Spain,35-44,Family,2025-04-19
1232,1233,Male,Russia,55+,Business,2024-07-26
1233,1234,Male,Brazil,45-54,Family,2021-11-02
1234,1235,Female,Japan,35-44,Couple,2023-11-01
1235,1236,Other,United States,45-54,Couple,2025-06-05
1236,1237,Female,China,35-44,Family,2021-05-02
1237,1238,Male,India,25-34,Family,2021-09-20
1238,1239,Male,Italy,18-24,Solo,2025-04-19
1239,1240,Female,Japan,55+,Couple,2022-01-21
1240,1241,Female,Brazil,25-34,Family,2022-06-26
1241,1242,Female,Germany,35-44,Family,2021-02-03
1242,1243,Male,Russia,25-34,Couple,2021-01-29
1243,1244,Female,South Africa,35-44,Business,2021-12-24
1244,1245,Female,United States,25-34,Couple,2023-12-02
1245,1246,Male,United Kingdom,25-34,Business,2024-11-23
1246,1247,Male,Italy,25-34,Couple,2020-11-28
1247,1248,Male,France,25-34,Business,2022-04-25
1248,1249,Male,Germany,35-44,Solo,2025-06-29
1249,1250,Female,France,25-34,Couple,2022-12-16
1250,1251,Male,United Kingdom,25-34,Solo,2025-04-12
1251,1252,Other,Brazil,25-34,Family,2024-06-06
1252,1253,Male,United States,25-34,Solo,2024-03-05
1253,1254,Female,Canada,18-24,Family,2021-09-05
1254,1255,Male,Brazil,35-44,Family,2024-09-30
1255,1256,Male,United States,25-34,Solo,2024-05-24
1256,1257,Other,Germany,55+,Couple,2021-02-22
1257,1258,Male,Japan,45-54,Couple,2021-06-29
1258,1259,Other,Thailand,25-34,Couple,2022-06-05
1259,1260,Female,China,45-54,Couple,2023-08-27
1260,1261,Female,South Korea,35-44,Business,2023-02-23
1261,1262,Female,Japan,35-44,Solo,2021-08-07
1262,1263,Female,Italy,35-44,Business,2022-12-24
1263,1264,Female,South Korea,35-44,Couple,2025-05-10
1264,1265,Female,United Kingdom,35-44,Couple,2022-12-06
1265,1266,Female,United States,25-34,Business,2023-02-22
1266,1267,Male,Italy,35-44,Solo,2022-10-03
1267,1268,Female,Brazil,35-44,Couple,2022-03-16
1268,1269,Male,United Kingdom,45-54,Solo,2023-11-28
1269,1270,Female,United Kingdom,45-54,Solo,2021-05-01
1270,1271,Female,South Korea,45-54,Couple,2024-05-25
1271,1272,Male,United Kingdom,45-54,Family,2022-04-22
1272,1273,Male,Australia,25-34,Couple,2021-02-13
1273,1274,Female,Australia,18-24,Couple,2023-05-11
1274,1275,Female,Mexico,45-54,Business,2025-04-11
1275,1276,Female,France,45-54,Business,2022-11-17
1276,1277,Male,South Africa,25-34,Family,2025-05-20
1277,1278,Male,Turkey,25-34,Couple,2023-09-12
1278,1279,Male,United Kingdom,25-34,Business,2021-02-08
1279,1280,Female,Germany,35-44,Family,2021-12-20
1280,1281,Male,South Korea,45-54,Family,2025-01-02
1281,1282,Female,Australia,55+,Solo,2023-01-16
1282,1283,Male,South Korea,25-34,Business,2024-01-26
1283,1284,Male,Canada,55+,Couple,2021-10-09
1284,1285,Female,France,35-44,Business,2020-10-02
1285,1286,Male,Mexico,35-44,Family,2021-08-02
1286,1287,Male,Spain,18-24,Solo,2022-12-24
1287,1288,Female,China,35-44,Family,2024-08-15
1288,1289,Male,China,25-34,Business,2022-10-24
1289,1290,Other,United States,35-44,Family,2021-09-27
1290,1291,Female,Italy,35-44,Solo,2020-11-09
1291,1292,Other,United States,25-34,Business,2021-12-13
1292,1293,Male,South Africa,25-34,Couple,2021-03-04
1293,1294,Other,Canada,55+,Solo,2023-10-13
1294,1295,Female,Argentina,25-34,Business,2025-07-20
1295,1296,Female,Japan,25-34,Family,2023-01-17
1296,1297,Male,United States,25-34,Solo,2024-01-19
1297,1298,Female,Brazil,25-34,Couple,2025-03-05
1298,1299,Male,Japan,25-34,Family,2023-12-05
1299,1300,Female,Japan,45-54,Couple,2021-10-11
1300,1301,Male,United Kingdom,25-34,Couple,2020-08-16
1301,1302,Male,Russia,55+,Solo,2024-09-15
1302,1303,Male,United Kingdom,35-44,Solo,2020-10-02
1303,1304,Female,Canada,35-44,Solo,2025-02-23
1304,1305,Male,Brazil,25-34,Couple,2021-10-15
1305,1306,Female,Brazil,45-54,Family,2022-12-22
1306,1307,Female,China,25-34,Couple,2023-06-08
1307,1308,Male,United Kingdom,25-34,Solo,2023-08-17
1308,1309,Female,Canada,25-34,Couple,2024-07-23
1309,1310,Female,Italy,25-34,Solo,2025-01-06
1310,1311,Other,United States,35-44,Solo,2023-09-30
1311,1312,Male,Brazil,35-44,Couple,2021-07-21
1312,1313,Female,China,25-34,Business,2022-10-09
1313,1314,Female,China,35-44,Business,2024-02-05
1314,1315,Male,Japan,18-24,Couple,2021-09-21
1315,1316,Female,United Kingdom,35-44,Couple,2021-01-01
1316,1317,Female,China,45-54,Family,2022-12-08
1317,1318,Female,China,25-34,Couple,2024-07-02
1318,1319,Male,New Zealand,25-34,Business,2020-11-18
1319,1320,Other,South Korea,55+,Family,2022-04-20
1320,1321,Female,Turkey,45-54,Solo,2024-02-10
1321,1322,Female,United Kingdom,55+,Solo,2023-11-14
1322,1323,Female,Italy,35-44,Solo,2024-09-19
1323,1324,Other,South Africa,25-34,Business,2023-02-01
1324,1325,Male,China,25-34,Business,2023-03-13
1325,1326,Male,Italy,35-44,Solo,2022-12-06
1326,1327,Male,South Africa,45-54,Business,2025-02-14
1327,1328,Male,France,25-34,Couple,2022-09-09
1328,1329,Female,China,35-44,Family,2023-07-12
1329,1330,Other,China,18-24,Solo,2023-05-21
1330,1331,Female,Argentina,25-34,Family,2022-09-19
1331,1332,Female,Canada,35-44,Solo,2022-07-19
1332,1333,Male,Mexico,55+,Business,2025-04-04
1333,1334,Female,Brazil,35-44,Couple,2023-01-15
1334,1335,Male,China,18-24,Business,2024-02-15
1335,1336,Female,United States,18-24,Business,2022-03-18
1336,1337,Female,United Kingdom,25-34,Couple,2023-05-22
1337,1338,Male,New Zealand,25-34,Family,2025-07-01
1338,1339,Male,United Arab Emirates,35-44,Couple,2020-12-19
1339,1340,Male,Spain,55+,Couple,2021-10-01
1340,1341,Female,Netherlands,55+,Solo,2020-11-19
1341,1342,Male,New Zealand,25-34,Couple,2025-01-11
1342,1343,Male,France,25-34,Couple,2023-08-21
1343,1344,Male,Thailand,25-34,Family,2022-12-08
1344,1345,Female,Mexico,18-24,Family,2024-06-11
1345,1346,Other,United States,35-44,Couple,2024-05-23
1346,1347,Male,Germany,25-34,Business,2023-01-04
1347,1348,Female,Italy,25-34,Solo,2025-05-13
1348,1349,Female,Brazil,35-44,Family,2020-09-14
1349,1350,Male,United Kingdom,18-24,Business,2021-02-26
1350,1351,Other,United States,55+,Family,2024-10-12
1351,1352,Male,United States,45-54,Business,2023-11-09
1352,1353,Female,France,25-34,Business,2023-11-22
1353,1354,Female,United Kingdom,35-44,Business,2023-03-06
1354,1355,Male,Japan,55+,Couple,2023-10-21
1355,1356,Male,France,35-44,Solo,2021-11-22
1356,1357,Male,Germany,35-44,Couple,2022-10-27
1357,1358,Female,United Kingdom,55+,Couple,2022-02-26
1358,1359,Female,Turkey,45-54,Family,2021-10-10
1359,1360,Female,Mexico,35-44,Solo,2021-03-08
1360,1361,Male,Netherlands,35-44,Couple,2021-09-07
1361,1362,Male,Germany,35-44,Couple,2022-03-04
1362,1363,Female,India,25-34,Business,2023-01-17
1363,1364,Male,China,35-44,Business,2024-10-06
1364,1365,Female,South Korea,35-44,Solo,2022-05-10
1365,1366,Male,South Korea,35-44,Couple,2023-02-20
1366,1367,Male,China,25-34,Couple,2023-03-13
1367,1368,Female,Germany,25-34,Solo,2024-04-08
1368,1369,Other,India,55+,Business,2025-03-01
1369,1370,Male,Australia,35-44,Family,2021-03-01
1370,1371,Male,Germany,35-44,Family,2020-12-01
1371,1372,Female,Brazil,18-24,Business,2024-05-06
1372,1373,Male,United States,55+,Business,2022-09-24
1373,1374,Other,France,25-34,Couple,2022-05-11
1374,1375,Male,Spain,35-44,Business,2023-04-26
1375,1376,Male,United Kingdom,55+,Couple,2023-01-22
1376,1377,Male,Thailand,45-54,Business,2023-06-18
1377,1378,Male,Australia,18-24,Business,2023-12-24
1378,1379,Female,France,25-34,Solo,2024-09-29
1379,1380,Female,South Africa,25-34,Family,2024-05-30
1380,1381,Male,United Kingdom,25-34,Family,2025-02-24
1381,1382,Other,Spain,25-34,Couple,2022-04-03
1382,1383,Female,South Africa,35-44,Business,2024-12-10
1383,1384,Male,China,25-34,Solo,2020-10-09
1384,1385,Female,United Kingdom,25-34,Business,2023-10-20
1385,1386,Male,Canada,18-24,Couple,2023-08-10
1386,1387,Male,China,25-34,Solo,2023-03-22
1387,1388,Female,Singapore,35-44,Solo,2022-06-18
1388,1389,Male,South Africa,25-34,Couple,2023-05-11
1389,1390,Male,Spain,35-44,Business,2021-03-03
1390,1391,Female,United Arab Emirates,55+,Solo,2022-07-26
1391,1392,Other,New Zealand,35-44,Solo,2023-02-01
1392,1393,Male,South Korea,45-54,Business,2022-11-30
1393,1394,Male,Brazil,25-34,Couple,2022-08-17
1394,1395,Other,France,55+,Solo,2021-08-23
1395,1396,Male,South Korea,25-34,Solo,2023-01-07
1396,1397,Male,United Kingdom,55+,Couple,2024-12-25
1397,1398,Male,Argentina,18-24,Family,2022-06-25
1398,1399,Female,Germany,25-34,Couple,2025-02-24
1399,1400,Male,France,35-44,Family,2021-12-06
1400,1401,Male,United Kingdom,25-34,Solo,2023-05-11
1401,1402,Female,China,35-44,Business,2020-10-06
1402,1403,Female,United Kingdom,35-44,Business,2023-10-10
1403,1404,Male,Japan,25-34,Couple,2024-11-21
1404,1405,Female,New Zealand,25-34,Family,2024-12-29
1405,1406,Female,United States,35-44,Business,2022-12-31
1406,1407,Other,Germany,55+,Couple,2022-02-22
1407,1408,Male,France,45-54,Couple,2024-03-13
1408,1409,Male,Mexico,25-34,Couple,2021-05-08
1409,1410,Female,India,25-34,Family,2022-09-18
1410,1411,Other,China,55+,Solo,2021-08-16
1411,1412,Male,United Kingdom,35-44,Family,2021-01-11
1412,1413,Female,Australia,35-44,Couple,2022-11-21
1413,1414,Other,Germany,35-44,Business,2025-04-08
1414,1415,Male,Nigeria,55+,Business,2020-10-05
1415,1416,Male,Canada,35-44,Family,2023-11-02
1416,1417,Male,United States,25-34,Family,2021-03-22
1417,1418,Female,France,25-34,Family,2024-05-19
1418,1419,Female,South Korea,35-44,Couple,2021-12-27
1419,1420,Male,France,45-54,Couple,2024-06-21
1420,1421,Male,Australia,25-34,Business,2021-12-18
1421,1422,Female,United States,35-44,Couple,2020-11-04
1422,1423,Female,United States,35-44,Family,2022-04-25
1423,1424,Male,Mexico,55+,Couple,2025-05-17
1424,1425,Male,United Kingdom,35-44,Business,2024-06-30
1425,1426,Female,Netherlands,18-24,Solo,2021-06-08
1426,1427,Female,Brazil,25-34,Family,2023-10-12
1427,1428,Male,Canada,25-34,Business,2024-02-10
1428,1429,Male,Japan,18-24,Family,2024-06-07
1429,1430,Female,United Kingdom,45-54,Family,2022-07-07
1430,1431,Male,United Arab Emirates,25-34,Business,2020-10-16
1431,1432,Female,Netherlands,25-34,Couple,2022-03-11
1432,1433,Female,Brazil,35-44,Solo,2024-06-14
1433,1434,Female,Japan,55+,Couple,2023-05-05
1434,1435,Male,South Africa,35-44,Solo,2023-10-23
1435,1436,Male,Brazil,55+,Family,2024-11-18
1436,1437,Male,Italy,35-44,Couple,2022-06-29
1437,1438,Female,United States,35-44,Business,2024-02-01
1438,1439,Other,New Zealand,35-44,Couple,2021-04-19
1439,1440,Male,India,25-34,Couple,2024-02-25
1440,1441,Male,India,25-34,Family,2023-03-11
1441,1442,Male,United States,35-44,Business,2025-03-31
1442,1443,Other,South Africa,45-54,Family,2024-06-14
1443,1444,Male,United Kingdom,55+,Family,2021-05-25
1444,1445,Male,United States,35-44,Business,2024-09-29
1445,1446,Male,Japan,35-44,Family,2022-12-25
1446,1447,Male,Egypt,35-44,Business,2025-04-29
1447,1448,Male,Argentina,25-34,Family,2024-10-15
1448,1449,Female,Brazil,55+,Family,2024-05-19
1449,1450,Male,United States,25-34,Couple,2020-12-23
1450,1451,Male,Germany,25-34,Business,2024-03-16
1451,1452,Male,China,35-44,Couple,2023-05-20
1452,1453,Male,Spain,35-44,Business,2025-02-18
1453,1454,Female,Australia,45-54,Solo,2021-12-23
1454,1455,Female,China,55+,Couple,2022-10-30
1455,1456,Female,China,55+,Couple,2020-12-21
1456,1457,Male,Canada,25-34,Couple,2025-07-18
1457,1458,Female,Germany,35-44,Couple,2023-06-13
1458,1459,Male,Germany,55+,Business,2023-07-16
1459,1460,Male,United States,45-54,Couple,2024-10-21
1460,1461,Male,Spain,25-34,Family,2023-11-25
1461,1462,Male,Canada,18-24,Solo,2021-07-24
1462,1463,Male,Brazil,25-34,Couple,2021-10-27
1463,1464,Female,United Kingdom,25-34,Couple,2025-06-12
1464,1465,Male,South Korea,25-34,Business,2022-01-14
1465,1466,Male,Canada,18-24,Couple,2024-07-16
1466,1467,Male,India,45-54,Family,2020-10-14
1467,1468,Female,United Kingdom,25-34,Couple,2024-05-08
1468,1469,Male,Singapore,45-54,Business,2022-08-17
1469,1470,Female,South Korea,45-54,Couple,2021-11-19
1470,1471,Female,Germany,55+,Couple,2023-02-20
1471,1472,Female,United States,25-34,Couple,2024-02-27
1472,1473,Female,Thailand,25-34,Couple,2025-07-10
1473,1474,Male,Germany,25-34,Family,2023-11-01
1474,1475,Male,United Kingdom,35-44,Solo,2023-10-20
1475,1476,Male,Canada,45-54,Business,2021-03-23
1476,1477,Other,France,25-34,Couple,2020-09-20
1477,1478,Female,Japan,45-54,Solo,2021-03-21
1478,1479,Female,Argentina,18-24,Couple,2022-08-10
1479,1480,Female,Argentina,35-44,Solo,2022-01-20
1480,1481,Male,Japan,25-34,Solo,2023-02-28
1481,1482,Male,United Kingdom,45-54,Business,2024-01-02
1482,1483,Male,United Kingdom,25-34,Solo,2021-09-17
1483,1484,Male,Australia,45-54,Family,2023-06-05
1484,1485,Male,Russia,25-34,Couple,2022-03-20
1485,1486,Other,United Kingdom,45-54,Family,2021-02-12
1486,1487,Male,United States,35-44,Couple,2025-02-06
1487,1488,Female,Russia,35-44,Solo,2024-03-26
1488,1489,Male,United Kingdom,45-54,Family,2025-03-27
1489,1490,Female,United States,25-34,Couple,2024-02-04
1490,1491,Female,Japan,25-34,Business,2023-02-16
1491,1492,Female,United Arab Emirates,25-34,Business,2024-07-21
1492,1493,Male,Spain,35-44,Couple,2023-10-27
1493,1494,Other,China,45-54,Couple,2023-02-04
1494,1495,Male,Brazil,25-34,Family,2020-10-27
1495,1496,Female,United States,55+,Couple,2025-04-27
1496,1497,Other,United Kingdom,25-34,Business,2025-01-31
1497,1498,Male,China,35-44,Family,2022-06-25
1498,1499,Male,United States,55+,Solo,2021-10-11
1499,1500,Female,Turkey,25-34,Family,2021-05-14
1500,1501,Other,New Zealand,35-44,Couple,2023-02-27
1501,1502,Female,Australia,35-44,Family,2020-08-23
1502,1503,Male,Italy,35-44,Couple,2022-03-15
1503,1504,Male,Germany,25-34,Couple,2022-07-12
1504,1505,Male,Spain,25-34,Solo,2025-05-10
1505,1506,Other,Spain,55+,Couple,2023-12-28
1506,1507,Male,France,25-34,Business,2025-03-16
1507,1508,Male,Netherlands,25-34,Business,2023-09-19
1508,1509,Male,United Kingdom,35-44,Business,2022-07-04
1509,1510,Female,United States,35-44,Solo,2021-01-22
1510,1511,Male,India,25-34,Couple,2022-10-02
1511,1512,Male,Germany,25-34,Couple,2020-10-03
1512,1513,Male,Brazil,25-34,Business,2024-03-04
1513,1514,Other,Japan,45-54,Couple,2022-06-17
1514,1515,Male,United Kingdom,25-34,Solo,2025-02-07
1515,1516,Other,China,18-24,Family,2023-12-29
1516,1517,Female,Turkey,25-34,Family,2023-08-01
1517,1518,Female,South Korea,25-34,Family,2021-10-09
1518,1519,Male,United Arab Emirates,35-44,Business,2021-09-13
1519,1520,Female,United Arab Emirates,25-34,Couple,2023-08-18
1520,1521,Female,United States,18-24,Solo,2025-05-31
1521,1522,Male,China,18-24,Family,2021-07-30
1522,1523,Female,Brazil,18-24,Solo,2023-05-06
1523,1524,Male,Australia,25-34,Business,2024-05-06
1524,1525,Female,Germany,35-44,Business,2024-07-01
1525,1526,Female,Turkey,45-54,Solo,2023-05-07
1526,1527,Female,Brazil,18-24,Solo,2024-11-08
1527,1528,Female,United States,25-34,Couple,2025-05-14
1528,1529,Male,United Kingdom,35-44,Solo,2021-11-20
1529,1530,Female,France,45-54,Couple,2020-09-04
1530,1531,Female,India,25-34,Solo,2022-12-26
1531,1532,Male,Canada,25-34,Solo,2022-09-30
1532,1533,Female,United Kingdom,35-44,Family,2023-10-28
1533,1534,Male,United States,18-24,Couple,2022-11-01
1534,1535,Female,United Kingdom,35-44,Family,2022-06-05
1535,1536,Male,United Kingdom,25-34,Solo,2023-10-28
1536,1537,Female,United States,45-54,Solo,2023-10-10
1537,1538,Female,United States,35-44,Couple,2022-04-03
1538,1539,Male,Brazil,25-34,Couple,2023-07-07
1539,1540,Male,United Kingdom,45-54,Couple,2024-01-20
1540,1541,Other,United Kingdom,35-44,Family,2024-08-06
1541,1542,Other,United States,18-24,Couple,2020-09-12
1542,1543,Male,United Kingdom,25-34,Family,2024-09-21
1543,1544,Male,Japan,25-34,Solo,2023-05-16
1544,1545,Male,Thailand,25-34,Couple,2023-04-12
1545,1546,Female,Japan,55+,Business,2024-11-27
1546,1547,Male,China,25-34,Business,2021-11-23
1547,1548,Male,Italy,25-34,Solo,2021-12-27
1548,1549,Female,Canada,45-54,Family,2024-03-12
1549,1550,Female,Germany,35-44,Couple,2023-03-16
1550,1551,Female,United Kingdom,35-44,Solo,2021-03-12
1551,1552,Female,China,18-24,Solo,2020-10-16
1552,1553,Other,Spain,45-54,Family,2024-05-25
1553,1554,Male,Canada,18-24,Solo,2021-06-16
1554,1555,Male,Australia,45-54,Couple,2024-05-21
1555,1556,Other,South Africa,35-44,Business,2025-06-24
1556,1557,Male,France,45-54,Business,2025-07-16
1557,1558,Female,Japan,55+,Family,2021-12-18
1558,1559,Female,Germany,55+,Business,2022-06-27
1559,1560,Female,Mexico,25-34,Business,2023-07-06
1560,1561,Male,United Kingdom,55+,Family,2024-06-12
1561,1562,Female,United States,45-54,Family,2023-03-15
1562,1563,Female,Brazil,25-34,Couple,2025-06-24
1563,1564,Female,China,25-34,Solo,2024-07-28
1564,1565,Male,Japan,45-54,Couple,2021-01-06
1565,1566,Female,Russia,25-34,Couple,2021-03-06
1566,1567,Female,Canada,25-34,Solo,2023-11-30
1567,1568,Female,United Kingdom,25-34,Business,2024-03-08
1568,1569,Male,Japan,35-44,Family,2025-06-24
1569,1570,Male,Netherlands,18-24,Couple,2023-07-14
1570,1571,Female,Russia,18-24,Business,2022-09-28
1571,1572,Male,United Kingdom,25-34,Couple,2022-03-14
1572,1573,Female,France,45-54,Family,2022-03-29
1573,1574,Male,Italy,35-44,Family,2021-04-08
1574,1575,Female,New Zealand,25-34,Solo,2022-08-16
1575,1576,Other,Japan,25-34,Couple,2023-01-28
1576,1577,Male,Germany,25-34,Couple,2025-03-30
1577,1578,Female,United Kingdom,45-54,Solo,2023-11-19
1578,1579,Male,China,35-44,Couple,2024-02-18
